1980	10	04	LU	US	0	2	F		-9	1236	1507	−2	+1	125	70
1980	10	07	PT	US	1	1	F		-8	1807	1515	0	+2	17	68
1980	10	25	US	CA	0	0	WCQ		-3	1512	1572	0	+1	68	53
1980	11	01	CA	US	2	1	WCQ		11	1583	1501	+3	−2	50	70
1980	11	09	MX	US	5	1	WCQ		11	1714	1490	+1	−2	30	72
1980	11	23	US	MX	2	1	WCQ		26	1516	1676	+6	−2	67	33
1982	03	21	TT	US	1	2	F		-12	1477	1528	−3	+1	76	63
1983	04	08	HT	US	0	2	F		-17	1449	1545	−4	+1	82	61
1984	05	30	US	IT	0	0	F		6	1551	1862	+1	−1	61	13
1984	07	29	US	CR	3	0	OG		42	1593	1541	+13	−10	47	60
1984	08	02	US	EG	1	1	OG		-1	1592	1679	0	0	47	36
1984	09	29	AN	US	0	0	WCQ		12	1272	1580	+1	−3	120	52
1984	10	06	US	AN	4	0	WCQ		7	1587	1265	+3	0	49	120
1984	10	09	US	SV	3	1	CBS		11	1598	1488	+4	−3	45	75
1984	10	11	US	CO	1	0	CBS		11	1609	1586	0	−1	45	49
1984	10	14	GT	US	4	0	F		18	1548	1591	0	−3	59	48
1984	10	17	MX	US	2	1	F		3	1772	1588	+2	0	24	48
1984	11	30	US	EC	0	0	F		-4	1584	1527	−1	0	49	62
1984	12	02	US	EC	2	2	F		-4	1580	1531	−2	0	51	62
1985	02	08	US	CH	1	1	F		3	1583	1767	+2	−1	50	29
1985	04	02	CA	US	2	0	F		10	1602	1573	+2	−2	49	55
1985	04	04	US	CA	1	1	F		-2	1571	1604	−1	0	56	49
1985	05	15	US	TT	2	1	WQC		10	1581	1428	+3	0	53	85
1985	05	19	US	TT	1	0	WQC		9	1590	1419	+3	−1	50	86
1985	05	26	CR	US	1	1	WQC		-3	1530	1593	−1	+1	63	49
1985	05	31	US	CR	0	1	WQC		-36	1557	1566	−10	+5	59	58
1985	06	16	US	EN	0	5	F		-6	1551	1955	0	+1	60	3
1986	02	05	US	CA	0	0	MIA		1	1552	1662	0	−1	61	37
1986	02	07	US	UY	1	1	MIA		8	1560	1865	+1	−4	60	15
1987	05	23	CA	US	2	0	OQ		19	1613	1541	+5	−4	46	63
1987	05	30	US	CA	3	0	OQ		32	1573	1581	+6	−8	57	54
1987	06	08	EG	US	3	1	PRS	KR	17	1671	1556	+4	−2	36	59
1987	06	12	KR	US	1	0	PRS		8	1643	1548	+2	−3	42	62
1987	06	16	US	TH	1	0	PRS	KR	5	1553	1272	+1	0	61	119
1987	08	09	US	TT	3	1	PAG		16	1569	1406	+4	−2	56	88
1987	08	12	US	SV	0	0	PAG		-11	1558	1508	−2	+2	58	69
1987	09	05	US	TT	4	1	OQ		12	1570	1376	+2	−2	56	94
1987	09	20	TT	US	0	1	OQ		-15	1362	1585	−4	+4	97	53
1987	10	18	SV	US	2	4	OQ		-35	1511	1620	−4	+6	70	46
1988	01	10	GT	US	1	0	F		8	1584	1612	+1	−1	52	48
1988	01	13	GT	US	0	1	F		-12	1572	1624	−1	+3	53	46
1988	05	14	US	CO	0	2	F		-13	1611	1778	−1	+1	46	25
1988	05	25	US	SV	4	1	OQ		15	1626	1468	0	−2	45	76
1988	06	01	US	CL	1	1	F		2	1628	1811	0	0	45	19
1988	06	03	US	CL	1	3	F		-11	1617	1822	−2	+1	47	18
1988	06	05	US	CL	0	3	F		-12	1605	1834	−1	+1	48	17
1988	06	07	US	EC	0	1	F		-15	1590	1546	−2	+2	50	62
1988	06	10	US	EC	0	2	F		-21	1569	1567	−7	+4	57	58
1988	06	12	US	EC	0	0	F		-3	1566	1570	−1	+1	58	57
1988	06	14	US	CR	1	0	F		7	1573	1569	+4	−5	54	58
1988	07	13	US	PL	0	2	F		-11	1562	1768	−4	+2	57	25
1988	07	24	JM	US	0	0	WCQ		9	1295	1553	+3	−2	108	58
1988	08	13	US	JM	5	1	WCQ		8	1561	1287	+2	−3	56	112
1988	09	20	KR	US	0	0	OG		-13	1612	1574	−2	+4	45	51
1989	04	16	CR	US	1	0	WQC		21	1558	1553	+6	−6	58	59
1989	04	30	US	CR	1	0	WQC		18	1571	1540	+5	−6	53	63
1989	05	13	US	TT	1	1	WQC		-8	1563	1556	−2	+2	55	58
1989	06	04	US	PE	3	0	FT		25	1588	1623	+5	−4	50	45
1989	06	17	US	GT	2	1	WQC		13	1601	1499	+1	−2	49	67
1989	06	24	US	CO	0	1	BDW		-9	1592	1849	0	+2	49	15
1989	08	13	US	KR	1	2	FT		-13	1579	1741	−3	+1	54	27
1989	09	17	US	SV	1	0	WQC	HN	14	1593	1397	+4	−4	49	93
1989	10	08	GT	US	0	0	WQC		3	1459	1590	+1	0	74	49
1989	11	05	US	SV	0	0	WQC		-17	1573	1414	−1	+4	50	89
1989	11	14	US	BM	2	1	F		3	1576	1361	0	−1	50	101
1989	11	19	TT	US	0	1	WQC		-32	1540	1608	−10	+4	62	46
1990	02	02	US	CR	0	2	MIA		-29	1579	1642	−2	+3	49	43
1990	02	04	US	CO	1	1	MIA		5	1584	1801	0	−1	49	19
1990	02	13	BM	US	0	1	F		-7	1354	1591	−1	+1	101	48
1990	02	24	US	SU	1	3	F		-5	1586	1958	0	0	49	5
1990	03	10	US	FI	2	1	F		8	1594	1608	+1	0	49	46
1990	03	20	HU	US	2	0	F		6	1742	1588	0	−1	28	49
1990	03	28	DD	US	3	2	F		4	1735	1584	+1	0	29	49
1990	04	08	US	IS	4	1	F		12	1596	1552	+1	−3	48	60
1990	04	22	US	CO	0	1	F		-7	1589	1804	−1	+1	49	18
1990	05	05	US	MT	1	0	F		3	1592	1377	0	0	49	100
1990	05	06	CA	US	1	0	NAC		19	1589	1573	+2	−1	49	50
1990	05	09	US	PL	3	1	F		20	1593	1780	+1	−1	49	20
1990	05	10	MX	US	1	0	NAC	CA	6	1941	1587	0	−1	8	50
1990	05	30	LI	US	1	4	F		-4	1129	1591	−2	0	153	50
1990	06	02	CH	US	2	1	F		5	1688	1586	0	0	34	50
1990	06	10	CS	US	5	1	WC	IT	20	1875	1566	+1	−6	15	56
1990	06	14	IT	US	1	0	WC		3	1978	1563	0	−2	4	58
1990	06	19	AT	US	2	1	WC	IT	16	1753	1547	+3	−3	26	61
1990	09	15	US	TT	3	0	F		12	1559	1524	+2	−4	57	66
1990	10	10	PL	US	2	3	F		-17	1775	1576	−2	+3	21	52
1990	10	17	HR	US	2	1	F		2	1878	1574	−	−1	12	53
1990	11	18	TT	US	0	0	FT		-2	1522	1576	0	0	64	53
1990	11	21	US	SU	0	0	FT	TT	11	1587	1873	+2	−3	51	14
1990	12	19	PT	US	1	0	F		3	1807	1584	0	−1	20	52
1991	02	01	US	CH	0	1	MIA		-14	1570	1732	0	+1	52	31
1991	02	21	BM	US	1	0	F		13	1386	1557	+3	−3	93	55
1991	03	12	US	MX	2	2	NAC		14	1571	1866	+3	0	52	14
1991	03	16	US	CA	2	0	NAC		31	1602	1581	+3	−3	49	52
1991	05	05	US	UY	1	0	F		14	1616	1834	+1	−1	48	17
1991	05	19	US	AR	0	1	F		-6	1610	1883	0	0	48	13
1991	06	01	US	IE	1	1	F		5	1615	1891	0	−1	48	11
1991	06	29	US	TT	2	1	CCH		10	1625	1467	+2	−1	46	75
1991	07	01	US	GT	3	0	CCH		14	1639	1421	+2	−3	44	83
1991	07	03	US	CR	3	2	CCH		19	1658	1637	+6	−8	38	46
1991	07	05	US	MX	2	0	CCH		48	1706	1814	+3	−4	35	18
1991	07	07	US	HN	0	0	CCH		-10	1696	1666	0	+2	35	37
1991	08	28	RO	US	0	2	F		-24	1803	1720	−1	+4	19	31
1991	09	04	TR	US	1	1	F		1	1582	1719	0	0	54	31
1991	09	14	US	JM	1	0	F		1	1720	1356	0	0	31	106
1991	10	19	US	KP	1	2	F		-17	1703	1530	−2	0	33	65
1991	11	24	US	CR	1	1	F		-6	1697	1586	0	0	34	55
1992	01	25	US	DS	0	1	F		-7	1690	1929	+1	0	34	9
1992	02	02	US	DS	2	1	F		14	1704	1918	0	0	34	9
1992	02	12	CR	US	0	0	F		0	1592	1704	0	0	54	34
1992	02	18	SV	US	2	0	F		23	1426	1681	+6	−1	86	35
1992	02	26	BR	US	3	0	F		4	1962	1677	0	0	6	35
1992	03	11	ES	US	2	0	F		6	1835	1671	+1	−2	15	37
1992	03	18	MA	US	3	1	F		15	1589	1656	+3	−5	56	42
1992	04	04	US	CN	5	0	F		7	1663	1472	+2	−2	40	79
1992	04	29	IE	US	4	1	F		4	1905	1659	0	−1	10	41
1992	05	17	US	SQ	0	1	F		-10	1649	1764	0	+2	41	26
1992	05	30	US	IE	3	1	USC		32	1681	1875	+5	−1	35	11
1992	06	03	US	PT	1	0	USC		17	1698	1801	+2	−1	33	20
1992	06	06	US	IT	1	1	USC		8	1706	1983	0	0	33	4
1992	06	13	US	AU	0	1	F		-13	1693	1710	−2	+1	35	33
1992	06	27	US	UA	0	0	F		-4	1689	1632	−1	+2	35	46
1992	07	31	US	CO	0	1	FRC		-16	1673	1774	−4	+2	38	25
1992	08	02	US	BR	0	1	FRC		-7	1666	1984	−1	+1	39	4
1992	09	03	CA	US	0	2	F		-14	1532	1680	−4	+2	70	34
1992	10	09	US	CA	0	0	F		-6	1674	1538	−1	+2	35	67
1992	10	15	SA	US	3	0	IC		40	1641	1634	+9	−13	45	48
1992	10	19	US	CI	5	2	IC	SA	52	1686	1652	+16	−10	32	42
1993	01	30	US	DK	2	2	F		3	1689	1909	0	0	32	8
1993	02	06	US	RO	1	1	F		1	1690	1813	0	0	32	19
1993	02	13	US	RU	0	1	F		-7	1683	1891	−1	+1	33	11
1993	02	21	US	RU	0	0	F		3	1686	1890	0	−1	32	12
1993	03	03	US	CA	2	2	F		-6	1680	1534	−1	+2	34	67
1993	03	10	HU	US	0	0	KRN	JP	-2	1724	1682	0	0	30	34
1993	03	14	JP	US	3	1	KRN		27	1543	1655	+7	−4	65	38
1993	03	23	SV	US	2	2	F		2	1497	1653	+2	0	77	38
1993	03	25	HN	US	4	1	F		10	1712	1643	0	−7	32	45
1993	04	09	SA	US	0	2	F		-18	1588	1661	−3	+9	56	35
1993	04	17	US	IS	1	1	F		-5	1656	1569	−2	+1	37	61
1993	05	08	US	CO	1	2	F		-9	1647	1783	−2	+1	39	24
1993	05	23	US	BO	0	0	F		-5	1642	1578	−4	+1	42	62
1993	05	26	US	PE	0	0	F		-5	1637	1540	−1	+1	43	67
1993	06	06	US	BR	0	2	USC		-8	1629	2003	−1	+1	44	2
1993	06	09	US	EN	2	0	USC		33	1662	1878	+8	−2	36	11
1993	06	13	US	DE	3	4	USC		-6	1656	2008	−1	+1	37	2
1993	06	16	UY	US	1	0	CA	EC	12	1863	1644	+1	−3	14	41
1993	06	19	EC	US	2	0	CA		25	1687	1619	+5	−8	32	49
1993	06	22	US	VE	3	3	CA	EC	-16	1603	1375	−5	+5	54	110
1993	07	10	US	JM	1	0	CCH		9	1612	1438	+3	−1	50	94
1993	07	14	US	PA	2	1	CCH		4	1616	1290	+3	0	46	129
1993	07	17	US	HN	1	0	CCH		15	1631	1551	+3	−1	43	66
1993	07	21	US	CR	1	0	CCH		18	1649	1615	+4	−8	40	51
1993	07	25	MX	US	4	0	CCH		12	1887	1637	+1	−4	10	44
1993	08	31	IS	US	0	1	F		-12	1588	1649	−2	+2	58	42
1993	09	08	NO	US	1	0	F		3	1834	1646	0	+1	20	41
1993	10	13	US	MX	1	1	F		4	1650	1896	+2	0	39	10
1993	10	16	US	UA	1	2	F		-14	1636	1635	−5	+5	43	45
1993	10	23	US	UA	0	1	F		-13	1623	1644	−5	+7	49	42
1993	11	07	US	JM	1	0	F		4	1627	1481	−1	−1	51	85
1993	11	14	US	KY	8	1	F		1	1628	950	0	0	51	194
1993	12	18	US	DE	0	3	F		-6	1622	2015	0	0	50	1
1994	01	15	US	NO	2	1	F		14	1636	1839	+4	−4	47	19
1994	01	22	US	CH	1	1	F		3	1639	1843	0	−1	48	16
1994	01	29	US	RU	1	1	F		3	1642	1838	+1	0	47	18
1994	02	13	RO	US	2	1	CBG	HK	8	1837	1634	+2	0	19	48
1994	02	18	US	BO	1	1	JRC		-1	1633	1708	−1	0	49	30
1994	02	20	US	SE	1	3	JRC		-13	1620	1897	−2	0	51	11
1994	03	05	US	KR	1	0	F		8	1628	1658	+1	0	49	38
1994	03	12	US	KR	1	1	F		-2	1626	1660	0	−1	49	39
1994	03	26	US	BO	2	2	F		-1	1625	1699	0	−1	50	32
1994	04	16	US	MD	1	1	F		-6	1619	1500	−2	+3	53	79
1994	04	20	US	MD	3	0	F		8	1627	1492	+3	−3	50	82
1994	04	24	US	IS	1	2	F		-14	1613	1580	−5	+3	55	61
1994	04	30	US	CL	0	2	F		-13	1600	1769	−1	+1	56	25
1994	05	07	US	EE	4	0	F		2	1602	1178	0	−1	56	161
1994	05	15	US	AM	1	0	F		1	1603	1250	0	0	56	141
1994	05	25	US	SA	0	0	F		-2	1601	1630	0	0	56	49
1994	05	28	US	GR	1	1	F		0	1601	1695	0	0	56	33
1994	06	04	US	MX	1	0	F		14	1615	1845	+1	0	56	18
1994	06	18	US	CH	1	1	WC		13	1628	1860	+5	−5	50	18
1994	06	22	US	CO	2	1	WC		43	1671	1842	+13	−3	37	17
1994	06	26	US	RO	0	1	WC		-24	1647	1861	−7	+1	44	19
1994	07	04	US	BR	0	1	WC		-11	1636	2017	−4	0	47	2
1994	09	07	EN	US	2	0	F		3	1891	1633	0	0	12	45
1994	10	19	SA	US	2	1	F		7	1637	1626	+5	−3	41	46
1994	11	19	TT	US	1	0	F		10	1531	1616	+4	−3	69	49
1994	11	22	JM	US	0	3	F		-14	1436	1630	−4	+4	95	45
1994	12	11	US	HN	1	1	F		-5	1625	1530	−1	+1	46	70
1995	03	25	US	UY	2	2	F		2	1627	1798	0	0	46	24
1995	04	22	BE	US	1	0	F		4	1785	1623	0	−2	25	47
1995	05	28	US	CR	1	2	F		-12	1611	1649	−5	+2	51	39
1995	06	11	US	NG	3	2	USC		19	1630	1796	+8	−1	43	25
1995	06	18	US	MX	4	0	USC		40	1670	1845	+9	−9	34	20
1995	06	25	US	CO	0	0	USC		6	1676	1909	0	0	34	7
1995	07	08	US	CL	2	1	CA	UY	29	1705	1699	+2	−2	31	33
1995	07	11	BO	US	1	0	CA	UY	28	1686	1677	+3	−2	32	33
1995	07	14	US	AR	3	0	CA	UY	70	1747	1843	+3	−12	30	19
1995	07	17	MX	US	0	0	CA	UY	-6	1831	1753	0	+1	20	29
1995	07	20	BR	US	1	0	CA	UY	6	2109	1747	0	−1	1	30
1995	07	22	CO	US	4	1	CA	UY	32	1871	1715	+8	−1	12	31
1995	08	16	SE	US	1	0	F		4	1856	1711	0	0	20	31
1995	10	08	US	SA	4	3	F		4	1715	1592	0	−2	31	56
1996	01	13	US	TT	3	2	CCH		7	1722	1498	+2	0	29	78
1996	01	16	US	SV	2	0	CCH		13	1735	1532	0	−3	29	72
1996	01	18	US	BR	0	1	CCH		-8	1727	2131	0	0	29	1
1996	01	21	US	GT	3	0	CCH		10	1737	1457	0	−5	29	92
1996	05	26	US	SQ	2	1	F		8	1745	1774	0	0	28	24
1996	06	09	US	IE	2	1	USC		9	1754	1702	0	0	28	33
1996	06	12	US	BO	0	2	USC		-34	1720	1701	−4	+3	31	34
1996	06	16	US	MX	2	2	USC		1	1721	1853	0	0	32	17
1996	08	30	US	SV	3	1	F		4	1725	1512	0	0	31	73
1996	10	16	PE	US	4	1	F		19	1606	1706	+8	−1	51	32
1996	11	03	US	GT	2	0	WQ		7	1713	1459	0	−1	33	90
1996	11	10	US	TT	2	0	WQ		10	1723	1531	+2	−1	31	70
1996	11	24	TT	US	0	1	WQ		-15	1516	1738	−3	+3	73	29
1996	12	01	CR	US	2	1	WQ		25	1570	1713	+6	−4	62	33
1996	12	14	US	CR	2	1	WQ		8	1721	1562	+1	−1	32	65
1996	12	21	GT	US	2	2	WQ	SV	12	1504	1709	+3	−1	76	33
1997	01	17	US	PE	0	1	USC		-22	1687	1647	−2	+3	35	45
1997	01	19	US	MX	0	2	USC		-22	1665	1818	−5	+2	40	20
1997	01	29	CN	US	2	1	F		10	1562	1655	+2	−3	64	43
1997	02	01	CN	US	1	1	F		0	1562	1655	0	0	64	43
1997	03	02	JM	US	0	0	WQ		-1	1572	1656	−1	0	62	43
1997	03	16	US	CA	3	0	WQ		26	1682	1634	+6	−8	37	48
1997	03	23	CR	US	3	2	WQ		19	1619	1663	+4	−3	52	40
1997	04	20	US	MX	2	2	WQ		3	1666	1818	0	0	42	19
1997	06	04	US	PY	0	0	F		3	1669	1859	0	0	42	15
1997	06	17	US	IL	2	1	F		6	1675	1614	+1	−1	41	52
1997	06	29	SV	US	1	1	WQ		5	1489	1670	0	−1	80	43
1997	08	07	US	EC	0	1	F		-10	1660	1765	−1	+2	44	25
1997	09	07	US	CR	1	0	WQ		12	1672	1600	+1	−4	45	56
1997	10	03	US	JM	1	1	WQ		-8	1664	1633	−1	0	44	49
1997	11	02	MX	US	0	0	WQ		-12	1794	1676	0	+2	20	42
1997	11	09	CA	US	0	3	WQ		-35	1542	1711	−9	+3	68	38
1997	11	16	US	SV	4	2	WQ		9	1720	1510	+3	−1	35	75
1998	01	24	US	SE	1	0	F		10	1730	1811	+2	0	33	19
1998	02	01	US	CU	3	0	CCH		10	1740	1459	+1	−5	32	89
1998	02	07	US	CR	2	1	CCH		11	1751	1619	+3	−1	29	52
1998	02	10	US	BR	1	0	CCH		42	1793	2094	+8	0	22	1
1998	02	15	US	MX	0	1	CCH		-29	1764	1861	−4	+2	26	15
1998	02	21	US	NL	0	2	F		-12	1752	1950	−4	0	31	8
1998	02	25	BE	US	2	0	F		9	1808	1743	0	−1	20	31
1998	03	14	US	PY	2	2	F		-2	1741	1762	0	0	31	26
1998	04	22	AT	US	0	3	F		-22	1709	1763	−4	+4	36	26
1998	05	16	US	MK	0	0	F		-7	1756	1566	−3	+1	29	61
1998	05	24	US	KW	2	0	F		5	1761	1566	+2	0	25	60
1998	05	30	US	SQ	0	0	F		-2	1759	1776	0	0	25	24
1998	06	15	DE	US	2	0	WC	FR	14	2072	1745	0	−4	2	29
1998	06	21	IR	US	2	1	WC	FR	40	1668	1705	+5	−6	44	35
1998	06	25	YU	US	1	0	WC	FR	10	1994	1695	0	−5	5	39
1998	11	06	US	AU	0	0	F		-1	1694	1746	−1	0	39	28
1999	01	24	BO	US	0	0	F		-3	1693	1697	−1	+1	39	38
1999	02	06	US	DE	3	0	F		26	1723	1951	+6	−1	32	7
